date,beds,icu,oxygen,temp,humidity,staff_available,er_visits,occupancy_rate,holiday
2023-08-02,426,81,455,40,40,119,175,0.86,0
2023-08-03,435,84,460,39,41,118,180,0.88,0
2023-08-04,442,86,470,37,43,121,185,0.90,0
2023-08-05,450,89,475,36,44,119,188,0.91,0
2023-08-06,455,90,480,35,45,118,194,0.92,0
2023-08-07,432,80,450,42,39,116,165,0.84,0
2023-08-08,412,73,432,43,38,113,151,0.82,0
2023-08-09,408,72,428,44,37,112,148,0.81,0
2023-08-10,432,82,455,42,39,119,174,0.87,0
2023-08-11,440,84,468,41,40,121,180,0.88,0
2023-08-12,447,87,474,39,42,120,186,0.89,0
2023-08-13,455,89,480,38,43,118,192,0.91,0
2023-08-14,430,80,450,43,38,117,166,0.84,0
2023-08-15,412,72,430,44,37,114,151,0.82,0
2023-08-16,405,70,425,45,36,112,148,0.81,0
2023-08-17,430,81,452,43,38,118,173,0.86,0
2023-08-18,438,83,468,41,40,120,180,0.88,0
2023-08-19,446,86,470,40,41,121,184,0.89,0
2023-08-20,452,88,478,38,43,118,188,0.90,0
2023-08-21,430,79,448,44,36,117,165,0.84,0
2023-08-22,412,72,430,45,35,113,150,0.82,0
2023-08-23,405,70,425,46,34,112,147,0.81,0
2023-08-24,432,82,453,44,36,119,176,0.87,0
2023-08-25,438,84,468,43,37,121,182,0.88,0
2023-08-26,446,87,472,41,39,118,187,0.89,0
2023-08-27,452,88,478,40,40,120,191,0.90,0
2023-08-28,430,78,450,45,34,116,165,0.84,0
2023-08-29,412,72,432,46,33,114,151,0.82,0
2023-08-30,408,70,428,47,32,112,148,0.81,0
2023-08-31,428,80,450,45,34,118,171,0.85,0
2023-09-01,420,78,442,44,35,120,169,0.84,0
2023-09-02,426,82,455,43,36,119,175,0.86,0
2023-09-03,435,84,460,42,37,118,180,0.88,0
2023-09-04,442,86,470,40,38,121,185,0.89,0
2023-09-05,450,88,475,39,39,119,189,0.91,0
2023-09-06,455,90,480,38,40,118,193,0.92,0
2023-09-07,432,80,448,44,35,116,166,0.84,0
2023-09-08,412,72,430,45,34,113,152,0.82,0
2023-09-09,405,70,425,46,33,111,147,0.81,0
2023-09-10,432,82,455,43,35,118,175,0.87,0
2023-09-11,440,84,468,42,36,121,181,0.88,0
2023-09-12,447,87,474,40,37,120,186,0.90,0
2023-09-13,455,89,482,39,38,118,192,0.91,0
2023-09-14,432,80,450,45,34,117,166,0.84,0
2023-09-15,410,72,432,46,33,114,151,0.82,0
2023-09-16,405,70,428,47,32,112,148,0.81,0
2023-09-17,430,81,452,45,34,118,174,0.86,0
2023-09-18,438,83,468,43,36,120,181,0.88,0
2023-09-19,446,86,472,42,37,121,185,0.89,0
2023-09-20,452,88,478,41,38,119,189,0.90,0
2023-09-21,430,78,450,46,33,117,166,0.84,0
2023-09-22,412,72,430,47,32,114,151,0.82,0
2023-09-23,408,70,425,48,31,111,148,0.81,0
2023-09-24,430,82,452,46,33,118,173,0.86,0
2023-09-25,438,84,468,44,34,120,181,0.88,0
2023-09-26,447,87,474,43,35,121,186,0.90,0
2023-09-27,455,89,482,42,36,119,190,0.91,0
2023-09-28,432,80,450,47,31,117,165,0.84,0
2023-09-29,412,72,430,48,30,114,151,0.82,0
2023-09-30,408,70,425,49,29,112,148,0.81,0
2023-10-01,450,88,475,40,38,118,175,0.89,0
2023-10-02,458,91,485,39,39,120,182,0.90,0
2023-10-03,465,93,490,38,40,121,188,0.91,0
2023-10-04,472,95,495,37,41,119,192,0.92,0
2023-10-05,480,97,500,36,42,118,198,0.94,0
2023-10-06,455,87,470,41,37,116,170,0.86,0
2023-10-07,430,78,450,42,36,113,155,0.84,0
2023-10-08,425,75,445,44,35,112,150,0.83,0
2023-10-09,452,86,470,41,37,119,178,0.88,0
2023-10-10,460,89,480,40,38,121,183,0.89,0
2023-10-11,468,92,490,39,39,120,188,0.90,0
2023-10-12,475,94,495,38,40,118,192,0.92,0
2023-10-13,450,85,465,43,35,116,168,0.85,0
2023-10-14,430,78,450,45,34,113,153,0.83,0
2023-10-15,425,76,445,46,33,112,149,0.82,0
2023-10-16,455,87,472,43,35,118,176,0.87,0
2023-10-17,463,90,485,42,36,120,182,0.89,0
2023-10-18,470,92,490,41,37,121,187,0.90,0
2023-10-19,478,95,498,40,38,119,192,0.92,0
2023-10-20,455,84,465,44,34,116,168,0.85,0
2023-10-21,430,78,450,46,33,113,153,0.83,0
2023-10-22,425,75,445,47,32,112,149,0.82,0
2023-10-23,455,87,472,44,34,119,176,0.87,0
2023-10-24,462,89,485,43,35,120,182,0.88,0
2023-10-25,470,92,490,42,36,121,187,0.90,0
2023-10-26,478,94,498,41,37,119,191,0.92,0
2023-10-27,455,85,465,46,33,117,167,0.85,0
2023-10-28,430,78,450,47,32,113,153,0.83,0
2023-10-29,425,75,445,48,31,112,149,0.82,0
2023-10-30,452,86,470,45,33,119,175,0.87,0
2023-10-31,460,89,482,44,34,121,181,0.88,0
2023-11-01,470,92,490,43,35,120,188,0.90,0
2023-11-02,480,95,498,42,36,118,193,0.92,0
2023-11-03,455,85,470,47,31,116,167,0.85,0
2023-11-04,430,78,450,48,30,114,153,0.83,0
2023-11-05,425,74,445,49,29,113,149,0.82,0
2023-11-06,460,90,485,46,31,119,178,0.88,0
2023-11-07,468,92,490,45,32,121,185,0.89,0
2023-11-08,475,94,495,44,33,120,189,0.90,0
2023-11-09,482,96,498,43,34,119,194,0.92,0
2023-11-10,455,85,470,48,29,117,168,0.85,0
2023-11-11,430,76,450,50,28,114,154,0.83,0
2023-11-12,425,74,445,51,27,113,149,0.82,0
2023-11-13,460,89,482,48,29,119,178,0.88,0
2023-11-14,470,92,490,47,30,121,183,0.89,0
2023-11-15,478,94,498,46,31,118,188,0.90,0
2023-11-16,485,97,500,45,32,120,193,0.92,0
2023-11-17,458,84,468,50,27,117,165,0.84,0
2023-11-18,432,76,450,51,26,114,152,0.82,0
2023-11-19,425,74,445,52,25,112,148,0.81,0
2023-11-20,462,88,480,49,27,119,178,0.87,0
2023-11-21,470,92,490,48,28,121,184,0.88,0
2023-11-22,478,94,498,47,29,120,189,0.89,0
2023-11-23,485,96,500,46,30,118,193,0.91,0
2023-11-24,458,85,470,51,26,117,167,0.84,0
2023-11-25,432,76,450,52,25,113,152,0.82,0
2023-11-26,425,74,445,53,24,112,148,0.81,0
2023-11-27,462,88,480,50,26,119,177,0.87,0
2023-11-28,470,92,490,49,27,121,184,0.88,0
2023-11-29,478,94,498,48,28,120,189,0.90,0
2023-11-30,485,96,500,47,29,118,193,0.91,0
2023-12-01,460,88,482,52,25,117,168,0.85,0
2023-12-02,435,78,450,53,24,115,155,0.83,0
2023-12-03,428,76,445,54,23,113,150,0.82,0
2023-12-04,465,90,490,51,25,120,180,0.88,0
2023-12-05,472,92,495,50,26,121,185,0.89,0
2023-12-06,480,95,500,49,27,118,189,0.90,0
2023-12-07,455,86,470,54,23,117,168,0.85,0
2023-12-08,432,78,452,55,22,115,154,0.83,0
2023-12-09,428,75,448,56,21,113,150,0.82,0
2023-12-10,468,91,490,53,23,120,181,0.88,0
2023-12-11,475,93,495,52,24,121,186,0.89,0
2023-12-12,482,96,500,51,25,118,190,0.90,0
2023-12-13,488,98,500,50,26,119,194,0.92,0
2023-12-14,460,85,470,55,22,116,167,0.84,0
2023-12-15,438,78,452,56,21,114,153,0.83,0
2023-12-16,430,76,448,57,20,113,150,0.82,0
2023-12-17,468,90,488,54,22,119,178,0.87,0
2023-12-18,475,93,495,53,23,121,183,0.89,0
2023-12-19,482,95,500,52,24,120,188,0.90,0
2023-12-20,488,97,500,51,25,118,193,0.92,0
2023-12-21,460,85,470,56,21,117,166,0.85,0
2023-12-22,438,78,452,57,20,114,153,0.83,0
2023-12-23,430,76,448,58,19,113,150,0.82,0
2023-12-24,470,90,490,55,21,119,178,0.87,0
2023-12-25,478,93,498,54,22,121,186,0.89,0
2023-12-26,485,95,500,53,23,120,189,0.90,0
2023-12-27,490,97,500,52,24,119,194,0.92,0
2023-12-28,462,86,472,57,20,117,167,0.85,0
2023-12-29,440,78,452,58,19,115,153,0.83,0
2023-12-30,432,77,448,59,18,113,150,0.82,0
2023-12-31,470,90,490,56,20,119,178,0.87,0
2024-01-01,480,93,498,55,21,121,185,0.89,0
2024-01-02,488,95,500,54,22,120,189,0.90,0
2024-01-03,495,97,500,53,23,118,194,0.92,0
2024-01-04,468,86,472,58,19,117,167,0.85,0
2024-01-05,440,78,452,59,18,114,153,0.83,0
2024-01-06,435,76,450,60,17,113,149,0.82,0
2024-01-07,472,90,490,57,19,120,178,0.88,0
2024-01-08,480,93,498,56,20,121,185,0.89,0
2024-01-09,488,95,500,55,21,120,190,0.90,0
2024-01-10,495,97,500,54,22,118,194,0.92,0
2024-01-11,468,85,470,59,18,117,166,0.85,0
2024-01-12,442,78,452,60,17,114,153,0.83,0
2024-01-13,435,75,448,61,16,112,149,0.82,0
2024-01-14,472,89,488,58,18,119,178,0.87,0
2024-01-15,480,92,495,57,19,121,185,0.89,0
2024-01-16,488,95,500,56,20,120,190,0.90,0
2024-01-17,495,97,500,55,21,118,194,0.92,0
2024-01-18,470,86,470,60,17,117,166,0.85,0
2024-01-19,442,78,452,61,16,114,152,0.83,0
2024-01-20,435,76,448,62,15,113,149,0.82,0
2024-01-21,472,89,488,59,17,119,178,0.87,0
2024-01-22,480,92,495,58,18,121,184,0.89,0
2024-01-23,488,94,500,57,19,120,189,0.90,0
2024-01-24,495,97,500,56,20,118,194,0.92,0
2024-01-25,470,86,472,61,16,117,167,0.85,0
2024-01-26,445,79,452,62,15,115,154,0.83,0
2024-01-27,438,76,448,63,14,113,149,0.82,0
2024-01-28,475,90,490,60,16,119,178,0.87,0
2024-01-29,482,92,498,59,17,121,185,0.89,0
2024-01-30,490,95,500,58,18,120,189,0.90,0
2024-01-31,495,97,500,57,19,118,194,0.92,0
2024-02-01,472,86,472,62,15,117,168,0.85,0
2024-02-02,448,78,452,63,14,115,154,0.83,0
2024-02-03,440,76,448,64,13,113,149,0.82,0
2024-02-04,475,89,488,61,15,119,177,0.87,0
2024-02-05,482,92,495,60,16,121,184,0.89,0
2024-02-06,488,94,498,59,17,120,189,0.90,0
2024-02-07,495,97,500,58,18,118,194,0.92,0
2024-02-08,470,85,470,63,14,117,166,0.85,0
2024-02-09,450,78,452,64,13,115,153,0.83,0
2024-02-10,440,76,448,65,12,113,149,0.82,0
2024-02-11,475,89,488,62,14,119,177,0.87,0
2024-02-12,482,92,495,61,15,121,184,0.89,0
2024-02-13,490,95,500,60,16,120,190,0.90,0
2024-02-14,495,97,500,59,17,118,194,0.92,0
2024-02-15,470,85,472,64,13,117,165,0.84,0
2024-02-16,448,78,452,65,12,115,153,0.83,0
2024-02-17,440,76,448,66,11,113,149,0.82,0
2024-02-18,472,89,488,63,13,119,176,0.86,0
2024-02-19,480,92,495,62,14,121,184,0.88,0
2024-02-20,488,94,498,61,15,120,188,0.90,0
2024-02-21,492,96,500,60,16,118,192,0.91,0
2024-02-22,468,84,470,65,12,116,165,0.84,0
2024-02-23,445,78,452,66,11,115,152,0.83,0
2024-02-24,438,76,448,67,10,113,147,0.81,0
2024-02-25,470,88,488,64,12,119,175,0.86,0
2024-02-26,478,92,495,63,13,121,183,0.88,0
2024-02-27,485,94,498,62,14,120,188,0.89,0
2024-02-28,490,95,500,61,15,118,192,0.91,0
2024-02-29,465,84,470,66,11,116,164,0.84,0

2024-03-01,440,78,450,65,12,115,153,0.82,0
2024-03-02,432,76,445,66,11,113,147,0.81,0
2024-03-03,460,85,472,64,13,117,170,0.85,0
2024-03-04,470,88,480,63,14,119,176,0.87,0
2024-03-05,480,90,490,62,15,120,182,0.88,0
2024-03-06,485,92,492,61,16,121,185,0.89,0
2024-03-07,450,80,455,63,13,116,161,0.84,0
2024-03-08,435,75,445,64,12,115,149,0.82,0
2024-03-09,430,72,442,65,11,114,147,0.81,0
2024-03-10,458,84,470,63,13,117,168,0.85,0
2024-03-11,468,86,478,62,14,118,173,0.86,0
2024-03-12,475,88,485,61,15,120,178,0.88,0
2024-03-13,480,90,490,60,16,121,181,0.89,0
2024-03-14,455,82,460,63,12,116,160,0.84,0
2024-03-15,438,75,445,64,11,114,149,0.82,0
2024-03-16,432,72,440,65,10,113,147,0.81,0
2024-03-17,458,84,470,62,12,117,167,0.85,0
2024-03-18,466,86,478,61,13,118,172,0.86,0
2024-03-19,472,88,485,60,14,120,178,0.88,0
2024-03-20,478,90,490,59,15,121,180,0.89,0
2024-03-21,452,82,460,62,12,116,160,0.84,0
2024-03-22,438,75,445,63,11,115,149,0.82,0
2024-03-23,430,72,440,64,10,113,146,0.81,0
2024-03-24,460,83,470,61,12,117,167,0.85,0
2024-03-25,468,85,478,60,13,118,171,0.86,0
2024-03-26,475,88,485,59,14,120,177,0.88,0
2024-03-27,480,90,490,58,15,121,180,0.89,0
2024-03-28,452,81,460,61,12,116,160,0.84,0
2024-03-29,438,74,445,62,11,115,149,0.82,0
2024-03-30,430,72,440,63,10,113,146,0.81,0
2024-03-31,460,83,470,60,12,117,167,0.85,0

2024-04-01,445,78,455,61,11,116,159,0.83,0
2024-04-02,430,72,440,62,10,115,148,0.82,0
2024-04-03,455,82,465,60,12,117,165,0.84,0
2024-04-04,462,84,470,59,13,118,168,0.85,0
2024-04-05,468,86,475,58,14,120,173,0.87,0
2024-04-06,472,88,480,57,15,121,175,0.88,0
2024-04-07,448,80,455,59,12,116,158,0.84,0
2024-04-08,432,75,445,60,11,115,148,0.82,0
2024-04-09,428,72,440,61,10,113,145,0.81,0
2024-04-10,455,82,465,59,12,117,165,0.84,0
2024-04-11,460,84,470,58,13,118,168,0.85,0
2024-04-12,468,86,475,57,14,120,172,0.87,0
2024-04-13,472,88,480,56,15,121,174,0.88,0
2024-04-14,445,80,455,58,12,116,158,0.84,0
2024-04-15,430,75,445,59,11,114,147,0.82,0
2024-04-16,425,72,440,60,10,113,145,0.81,0
2024-04-17,452,82,465,58,12,117,164,0.84,0
2024-04-18,460,85,472,57,13,118,168,0.85,0
2024-04-19,468,87,478,56,14,119,171,0.86,0
2024-04-20,470,88,480,55,15,120,174,0.88,0
2024-04-21,445,80,455,57,12,116,158,0.84,0
2024-04-22,432,75,445,58,11,114,147,0.82,0
2024-04-23,425,72,440,59,10,113,145,0.81,0
2024-04-24,452,82,465,58,12,117,164,0.84,0
2024-04-25,460,85,472,57,13,118,168,0.85,0
2024-04-26,468,87,478,56,14,119,171,0.86,0
2024-04-27,470,88,480,55,15,120,174,0.88,0
2024-04-28,445,80,455,57,12,116,158,0.84,0
2024-04-29,432,75,445,58,11,114,147,0.82,0
2024-04-30,425,72,440,59,10,113,145,0.81,0

2024-05-01,455,84,470,60,12,118,165,0.85,0
2024-05-02,462,86,478,59,13,119,169,0.86,0
2024-05-03,470,88,482,58,14,120,174,0.88,0
2024-05-04,478,90,488,57,15,121,178,0.89,0
2024-05-05,450,82,460,59,12,117,160,0.84,0
2024-05-06,438,78,452,60,11,115,150,0.83,0
2024-05-07,432,75,448,61,10,114,147,0.82,0
2024-05-08,460,85,470,59,12,118,165,0.85,0
2024-05-09,468,88,480,58,13,119,170,0.86,0
2024-05-10,475,90,490,57,14,121,173,0.88,0
2024-05-11,482,92,495,56,15,122,178,0.90,0
2024-05-12,455,84,465,58,12,118,160,0.84,0
2024-05-13,438,78,450,59,11,116,150,0.82,0
2024-05-14,430,75,445,60,10,114,147,0.81,0
2024-05-15,462,86,472,58,12,118,165,0.85,0
2024-05-16,470,88,480,57,13,119,170,0.86,0
2024-05-17,478,90,488,56,14,121,174,0.88,0
2024-05-18,485,92,492,55,15,122,178,0.89,0
2024-05-19,458,84,460,57,12,118,160,0.84,0
2024-05-20,442,78,452,58,11,116,151,0.83,0
2024-05-21,435,75,445,59,10,114,148,0.82,0
2024-05-22,465,86,472,57,12,118,165,0.85,0
2024-05-23,472,88,480,56,13,119,170,0.86,0
2024-05-24,480,90,488,55,14,121,173,0.88,0
2024-05-25,488,92,495,54,15,122,177,0.89,0
2024-05-26,452,82,460,56,12,118,160,0.84,0
2024-05-27,438,78,450,57,11,116,151,0.83,0
2024-05-28,432,75,445,58,10,114,147,0.82,0
2024-05-29,462,86,470,56,12,118,165,0.85,0
